Elements, num_of_proc, p_N, Min_Exec_Time(Secs), Max_Exec_Time(Secs), Average_Exec_Time(Secs), Min_Send_Bw, Max_Send_Bw(Secs), Average_Send_Bw(Secs), Min_Rec_Bw, Max_Rec_Bw(Secs), Average_Recv_Bw(Secs), Data_size(in KB), Nodal_error, L2 Error
102045, 2, 3, 2.233927, 2.234308, 2.234118,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560743, 2.27012e-06
102045, 2, 3, 2.233272, 2.234957, 2.234114,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.93416e-06
102045, 2, 3, 2.233958, 2.234981, 2.234470,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.26889e-06
102045, 2, 3, 2.233932, 2.234230, 2.234081,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.27175e-06
102045, 2, 3, 2.233834, 2.234152, 2.233993,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.27153e-06
102045, 2, 3, 2.233131, 2.233939, 2.233535,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.8888e-06
102045, 2, 3, 2.233838, 2.234166, 2.234002,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.26614e-06
102045, 2, 3, 2.233915, 2.234198, 2.234057,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.26777e-06
102045, 2, 3, 2.233234, 2.234014, 2.233624,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.91198e-06
102045, 2, 3, 2.233908, 2.234198, 2.234053,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.26903e-06
102045, 2, 3, 2.233148, 2.233962, 2.233555,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.95065e-06
102045, 2, 3, 2.233937, 2.234277, 2.234107,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560743, 2.26707e-06
102045, 2, 3, 2.233184, 2.234070, 2.233627,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.9023e-06
102045, 2, 3, 2.233263, 2.234038, 2.233650,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.93022e-06
102045, 2, 3, 2.233260, 2.234111, 2.233685,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.93465e-06
102045, 2, 3, 2.233192, 2.233946, 2.233569,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.91788e-06
102045, 2, 3, 2.233068, 2.233965, 2.233517,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.8831e-06
102045, 2, 3, 2.233167, 2.234005, 2.233586,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.90656e-06
102045, 2, 3, 2.233901, 2.234159, 2.234030,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.26753e-06
102045, 2, 3, 2.233944, 2.234309, 2.234126,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.27071e-06
102045, 2, 3, 2.233949, 2.234260, 2.234104,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560743, 2.26864e-06
102045, 2, 3, 2.233184, 2.233997, 2.233590,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.92813e-06
102045, 2, 3, 2.233234, 2.234064, 2.233649,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.92246e-06
102045, 2, 3, 2.233939, 2.234288, 2.234113,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560743, 2.27152e-06
102045, 2, 3, 2.233292, 2.234053, 2.233672,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.98345e-06
102045, 2, 3, 2.233827, 2.234098, 2.233962,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560743, 2.26189e-06
102045, 2, 3, 2.233160, 2.234052, 2.233606,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.8983e-06
102045, 2, 3, 2.233183, 2.233948, 2.233565,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.8927e-06
102045, 2, 3, 2.233233, 2.234022, 2.233628,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 1.92513e-06
102045, 2, 3, 2.233928, 2.234206, 2.234067,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,371.96, 0.000560744, 2.26912e-06
10420, 2, 3, 0.237813, 0.238500, 0.238156,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,76.18, 0.000217376, 1.02282e-05
10420, 2, 3, 0.237806, 0.238447, 0.238127,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,76.18, 0.000217376, 1.02308e-05
10420, 2, 3, 0.237980, 0.238427, 0.238203,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,76.18, 0.000217376, 1.02598e-05
10420, 2, 3, 0.237941, 0.238428, 0.238185,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,99000000000000003322788222869388050464287720924225301737001297968629172971117941267067209544670117888.000000, inf, inf,76.18, 0.000217376, 1.02595e-05
